PhotoScaler Log [2013/3/28]
[11:58:51] === Initialize >>
[11:58:51] === Image check >>
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_virgin_islands.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_wales.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_wallis_and_futuna.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_white.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_yemen.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_zambia.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_zimbabwe.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_afghanistan.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_albania.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_algeria.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_american_samoa.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_andorra.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_angola.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_anguilla.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_antigua_and_barbuda.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_argentina.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_armenia.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_aruba.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_australia.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_austria.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_azerbaijan.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_bahamas.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_bahrain.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_bangladesh.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_barbados.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_belarus.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_belgium.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_belize.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_benin.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_bermuda.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_bhutan.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_bolivia.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_bosnia_and_herzegovina.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_botswana.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_brazil.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_british_indian_ocean_territory.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_british_virgin_islands.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_brunei.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_bulgaria.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_burkina_faso.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_burma.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_burundi.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_cambodia.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_cameroon.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_canada.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_cape_verde.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_cayman_islands.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_central_african_republic.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_chad.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_checkered.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_chile.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_china.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_colombia.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_comoros.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_congo_democratic_republic.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_congo_republic.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_cook_islands.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_costa_rica.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_cote_divoire.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_croatia.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_cuba.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_cyprus.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_czech_republic.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_denmark.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_djibouti.png
[11:58:51] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\128\PhotoScaler - Scaled\flag_dominica.png
