PhotoScaler Log [2013/3/28]
[11:56:35] === Initialize >>
[11:56:35] === Image check >>
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_israel.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_italy.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_jamaica.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_japan.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_jersey.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_jordan.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_kazakhstan.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_kenya.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_kiribati.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_kuwait.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_kyrgyzstan.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_laos.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_latvia.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_lebanon.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_lesotho.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_liberia.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_libya.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_liechtenstein.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_lithuania.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_luxembourg.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_macau.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_macedonia.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_madagascar.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_malawi.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_malaysia.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_maldives.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_mali.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_malta.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_marshall_islands.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_martinique.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_mauritania.png
[11:56:35] Check C:\Users\李强\Downloads\国旗素材\1256401743161_zcool.com.cn\shadow\flag_mauritius.png
